                                                         
                                                         
     |---------------|                                   
     |...=...........|    ##########   |--------------|  
     |...............|    #        ####+..............|  
     |...............|    #            |..............|  
     |...............+#####            |..............|  
     |...............|                 |..............|  
     |-+-------------|                 |---------+----|  
       #                                  ########       
       #####                              #              
           #                              #              
    |------+--------|                     #              
    |...............|                 |---+---|          
    |.....@.........|                 |.......|          
    |...............|              ###+.......|          
    |------------+--|              #  |.......|          
                 #            ######  |-------|          
                 ##############                          
                                                         
                                                         
