
     |---------------|
     |...=...........|    ##########   |--------------|
     |...............|    #        ####+..............|
     |...............|    #            |..............|
     |...............+#####            |..............|
     |...............|                 |..............|
     |-+-------------|                 |---------+----|
       #                                  ########
       #####                              #
           #                              #
    |------+--------|                     #                    
    |...............|                 |---+---|
    |.....@.........|                 |.......|
    |...............|              ###+.......|
    |------------+--|              #  |.......|
                 #            ######  |-------|
                 ##############
